Name,Website,Emails
Comfort Suites NW Dallas Near Love Field,https://www.choicehotels.com/texas/dallas/comfort-suites-hotels/tx627?mc=llgoxxpx,
"Holiday Inn Express & Suites North Dallas at Preston, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/dallas/dalvv/hoteldetail?cm_mmc=YextLocal-_-EX-_-US-_-DALVV,
Hyatt Place Dallas/The Colony,https://www.hyatt.com/hyatt-place/en-US/dfwzt-hyatt-place-dallas-the-colony?src=corp_lclb_google_seo_dfwzt&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
Virgin Hotels Dallas,https://virginhotels.com/dallas/,
"Staybridge Suites Dallas - Grand Prairie, an IHG Hotel",https://www.ihg.com/staybridge/hotels/us/en/grand-prairie/dfwgr/hoteldetail?cm_mmc=GoogleMaps-_-SB-_-US-_-DFWGR,
Wyndham DFW Airport,https://dfwairporthotel.com/?CID=LC:46q62bu8edfbx3y:20913&iata=00093796,
Wingate by Wyndham Dallas Love Field,https://www.wyndhamhotels.com/wingate/dallas-texas/wingate-by-wyndham-dallas-love-field/overview?CID=LC:7hcm1fujuihd89e:09314&iata=00093796,
"Candlewood Suites Dallas NW - Farmers Branch, an IHG Hotel",https://www.ihg.com/candlewood/hotels/us/en/farmers-branch/dfwfb/hoteldetail?cm_mmc=GoogleMaps-_-CW-_-US-_-DFWFB,
Embassy Suites by Hilton Dallas Market Center,https://www.hilton.com/en/hotels/dalfwes-embassy-suites-dallas-market-center/?SEO_id=GMB-AMER-ES-DALFWES&y_source=1_MTEwOTkzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Fairfield Inn & Suites Dallas Park Central,https://www.marriott.com/en-us/hotels/dalpc-fairfield-inn-and-suites-dallas-park-central/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
"Motel 6 Dallas, TX - Farmers Branch",https://www.motel6.com/en/home/motels.tx.farmers-branch.4849.html?lid=Local_Milestone_4849&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=listing&utm_campaign=visit%20website,
Lux Hotel and Spa Trademark Collection by Wyndham,http://www.luxhotelandspa.com/,
Sheraton Suites Market Center Dallas,https://www.marriott.com/en-us/hotels/dalsi-sheraton-suites-market-center-dallas/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Homewood Suites by Hilton Dallas The Colony,https://www.hilton.com/en/hotels/dfwcohw-homewood-suites-dallas-the-colony/?SEO_id=GMB-AMER-HG-DFWCOHW&y_source=1_MTk5MTY3NzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,
Days Inn by Wyndham Market Center Dallas Love Field,https://www.wyndhamhotels.com/days-inn/dallas-texas/days-inn-market-center-dallas-love-field/overview?CID=LC:iqv0j1dklijly45:07941&iata=00093796,
"Candlewood Suites Grand Prairie - Arlington, an IHG Hotel",https://www.ihg.com/candlewood/hotels/us/en/grand-prairie/dfwrp/hoteldetail?cm_mmc=GoogleMaps-_-CW-_-US-_-DFWRP,
Quality Inn & Suites,https://www.choicehotels.com/texas/grand-prairie/quality-inn-hotels/tx365?mc=llgoxxpx,
The Westin Dallas Park Central,https://www.marriott.com/en-us/hotels/dalwi-the-westin-dallas-park-central/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Extended Stay America Select Suites - Dallas - Farmers Branch,https://www.extendedstayamerica.com/hotels/tx/dallas/farmers-branch?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing,
Hyatt House Dallas/Uptown,https://www.hyatt.com/hyatt-house/en-US/dfwxu-hyatt-house-dallas-uptown?src=corp_lclb_google_seo_dfwxu&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
Hilton Garden Inn Dallas/Arlington South,https://www.hilton.com/en/hotels/dalcxgi-hilton-garden-inn-dallas-arlington-south/?SEO_id=GMB-AMER-GI-DALCXGI&y_source=1_NDQ2NjA1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Locale Victory Park - Dallas,https://www.locale.com/properties/victory-park,
Hyatt House Dallas/Lincoln Park,https://www.hyatt.com/hyatt-house/en-US/dfwxp-hyatt-house-dallas-lincoln-park?src=corp_lclb_google_seo_dfwxp&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
Rincon Beach Resort,https://www.rinconbeach.com/,
Courtyard Phoenix Mesa Gateway Airport,https://www.marriott.com/en-us/hotels/phxmz-courtyard-phoenix-mesa-gateway-airport/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Residence Inn Phoenix Mesa East,https://www.marriott.com/en-us/hotels/phxmx-residence-inn-phoenix-mesa-east/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Best Western Apache Junction Inn,https://www.bestwestern.com/en_US/book/hotel-rooms.03143.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03143,
Residence Inn Phoenix Gilbert,https://www.marriott.com/en-us/hotels/phxgb-residence-inn-phoenix-gilbert/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
La Quinta Inn & Suites by Wyndham Mesa Superstition Springs,https://www.wyndhamhotels.com/laquinta/mesa-arizona/la-quinta-mesa-superstition-springs/overview?CID=LC:6ysy27krtpcrqev:52777&iata=00093796,
"Country Inn & Suites by Radisson, Mesa, AZ",https://www.choicehotels.com/arizona/mesa/country-inn-suites-hotels/az605?mc=llgoxxpx,
Best Western Chula Vista/Otay Valley Hotel,https://www.bestwestern.com/en_US/book/hotel-rooms.05693.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:05693,
La Quinta Inn by Wyndham San Diego Chula Vista,https://www.wyndhamhotels.com/laquinta/chula-vista-california/la-quinta-inn-san-diego-chula-vista/overview?CID=LC:6ysy27krtpcrqev:52793&iata=00093796,
Hyatt Place Phoenix/Mesa,https://www.hyatt.com/hyatt-place/en-US/phxzm-hyatt-place-phoenix-mesa?src=corp_lclb_google_seo_phxzm&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
Best Western InnSuites Phoenix Hotel & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.03092.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03092,
Hampton Inn & Suites Phoenix East Mesa,https://www.hilton.com/en/hotels/phxemhx-hampton-suites-phoenix-east-mesa/?SEO_id=GMB-AMER-HX-PHXEMHX&y_source=1_MzI2NDcwOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Sonesta Select Phoenix Camelback,https://www.sonesta.com/sonesta-select/az/phoenix/sonesta-select-phoenix-camelback,
Best Western Superstition Springs Inn,https://www.bestwestern.com/en_US/book/hotel-rooms.03122.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03122,
Bellagio Hotel & Casino,https://bellagio.mgmresorts.com/en.html?ecid=GMB_BE_HO,
Comfort Inn Fountain Hills - Scottsdale,https://www.choicehotels.com/arizona/fountain-hills/comfort-inn-hotels/az014?mc=llgoxxpx,
Homewood Suites by Hilton Phoenix-Biltmore,https://www.hilton.com/en/hotels/phxhwhw-homewood-suites-phoenix-biltmore/?SEO_id=GMB-AMER-HG-PHXHWHW&y_source=1_MjA4MjkwOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
AC Hotel Phoenix Biltmore,https://www.marriott.com/en-us/hotels/phxab-ac-hotel-phoenix-biltmore/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Comfort Inn & Suites Surprise Near Sun City West,https://www.choicehotels.com/arizona/surprise/comfort-inn-hotels/az118?mc=llgoxxpx,
Rodeway Inn Old Town Scottsdale,https://www.choicehotels.com/arizona/scottsdale/rodeway-inn-hotels/az437?mc=llgoxxpx,
Extend A Suites,http://www.extendasuites.com/,
"Studio 6 Phoenix, AZ - Deer Valley",https://www.studio6.com/en/home/motels.az.phoenix.5282.html?lid=Local_Milestone_6030&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=listing&utm_campaign=visit%20website,
"Motel 6 Phoenix, AZ - North Bell Road",https://www.motel6.com/en/home/motels.az.phoenix.9206.html?lid=Local_Milestone_9206&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=listing&utm_campaign=visit%20website,
Best Western North Phoenix Hotel,https://www.bestwestern.com/en_US/book/hotel-rooms.03161.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03161,
Extended Stay America - Phoenix - Biltmore,https://www.extendedstayamerica.com/hotels/az/phoenix/biltmore?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing,
Ayres Lodge Alpine,https://www.ayreshotels.com/ayres-lodge-alpine,
Best Western Royal Sun Inn & Suites,https://www.bestwesterntucsonaz.com/,
Best Western Plus La Mesa San Diego,https://www.bestwestern.com/en_US/book/hotel-rooms.05721.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:05721,
"Holiday Inn Express San Diego South-National City, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/national-city/sannc/hoteldetail?cm_mmc=YextLocal-_-EX-_-US-_-SANNC,
SpringHill Suites Phoenix North,https://www.marriott.com/en-us/hotels/phxss-springhill-suites-phoenix-north/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Courtyard Phoenix North,https://www.marriott.com/en-us/hotels/phxmc-courtyard-phoenix-north/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
"Country Inn & Suites by Radisson, San Diego North, CA",https://www.choicehotels.com/california/san-diego/country-inn-suites-hotels/cak24?mc=llgoxxpx,
Courtyard San Diego Sorrento Valley,https://www.marriott.com/en-us/hotels/sanmm-courtyard-san-diego-sorrento-valley/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Royal Delonix Hotel,http://www.royaldelonix.com/,
Fairfield Inn & Suites San Diego North/San Marcos,https://www.marriott.com/en-us/hotels/sanes-fairfield-inn-and-suites-san-diego-north-san-marcos/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Radisson Hotel El Paso Airport,https://www.choicehotels.com/texas/el-paso/radisson-hotels/txq35?mc=llgoxxpx,
Best Western Plus El Paso Airport Hotel & Conference Center,https://www.bestwestern.com/en_US/book/hotel-rooms.44706.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:44706,
Best Western Escondido Hotel,https://www.bestwestern.com/en_US/book/hotel-rooms.05487.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:05487,
Melao Lodge,https://airbnb.com/h/melao,
Sol Casita,https://www.solcasita.com/,
Hilton Garden Inn Shelton,https://www.hilton.com/en/hotels/hvnshgi-hilton-garden-inn-shelton/?SEO_id=GMB-AMER-GI-HVNSHGI&y_source=1_MjA4MzI5OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Hampton Inn & Suites Austin @ The University/Capitol,https://www.hilton.com/en/hotels/ausuahx-hampton-suites-austin-at-the-university-capitol/?SEO_id=GMB-AMER-HX-AUSUAHX&y_source=1_MjA4MjYyNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Norwalk Inn,http://www.norwalkinn.com/,
La Bahía Guest House,https://www.labahiaguesthouse.com/,
Best Western Plus Sweetwater Inn & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.44609.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:44609,
Whitten Inn,http://34fifty.com/,
"Avion Inn Near LGA Airport, Ascend Hotel Collection",https://www.choicehotels.com/new-york/east-elmhurst/ascend-hotels/ny392?mc=llgoxxpx,
Circle Hotel Fairfield,http://www.circlehotelfairfield.com/,
La Quinta Inn & Suites by Wyndham Abilene Mall,https://www.wyndhamhotels.com/laquinta/abilene-texas/la-quinta-abilene-mall/overview?CID=LC:6ysy27krtpcrqev:53144&iata=00093796,
Best Western The Inn at the Fairgrounds,https://www.bestwestern.com/en_US/book/hotel-rooms.33154.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:33154,
Big Country Hotel & Suites,https://www.bigcountryhotelabilene.com/,
"Holiday Inn Express & Suites Milford, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/milford/bdlex/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-BDLEX,
Hyatt Place Milford / New Haven,https://www.hyatt.com/hyatt-place/en-US/bdlzm-hyatt-place-milford-new-haven?src=corp_lclb_google_seo_bdlzm&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
"Holiday Inn Express & Suites Austin Downtown - University, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/austin/ausns/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-AUSNS,
Drury Inn & Suites Birmingham Lakeshore Drive,https://www.druryhotels.com/locations/Birmingham-AL/Drury-Inn-and-Suites-Birmingham-Lakeshore-Drive?utm_campaign=gmb&utm_medium=organic&utm_source=local,
Best Western Plus Fairfield Hotel,https://www.bestwestern.com/en_US/book/hotel-rooms.07021.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:07021,
Hotel ZaZa Dallas Uptown,https://www.hotelzaza.com/dallas?utm_campaign=Google%20My%20Business&utm_source=google&utm_medium=Local%20Search,
Hilton Garden Inn Milford,https://www.hilton.com/en/hotels/mifgigi-hilton-garden-inn-milford/?SEO_id=GMB-AMER-GI-MIFGIGI&y_source=1_MjA4MzQ5NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Hotel El Faro,http://www.faroparador.com/,
Best Western Plus Greenville I-385 Inn & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.41106.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:41106,
Best Western Executive Hotel of New Haven-West Haven,https://www.bestwestern.com/en_US/book/hotel-rooms.07016.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:07016,
Best Western Plus Wilmington/Wrightsville Beach,https://www.bestwestern.com/en_US/book/hotel-rooms.34175.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:34175,
Hilton Garden Inn Jacksonville Orange Park,https://www.hilton.com/en/hotels/jaxobgi-hilton-garden-inn-jacksonville-orange-park/?SEO_id=GMB-AMER-GI-JAXOBGI&y_source=1_MjA4MjM5Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
DoubleTree Suites by Hilton Austin Downtown Capitol,https://www.hilton.com/en/hotels/ausfldt-doubletree-suites-austin-downtown/?SEO_id=GMB-AMER-DT-AUSFLDT&y_source=1_MTM3MjY0MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Embassy Suites by Hilton Charlotte Uptown,https://www.hilton.com/en/hotels/cltmles-embassy-suites-charlotte-uptown/?SEO_id=GMB-AMER-ES-CLTMLES&y_source=1_OTUwNTM3MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Embassy Suites by Hilton Greenville Golf Resort & Conference Center,https://www.hilton.com/en/hotels/gspeses-embassy-suites-greenville-golf-resort-and-conference-center/?SEO_id=GMB-AMER-ES-GSPESES&y_source=1_MTEwOTk2My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Econo Lodge,https://www.choicehotels.com/florida/jacksonville/econo-lodge-hotels/fla75?mc=llgoxxpx,
Homewood Suites by Hilton Stratford,https://www.hilton.com/en/hotels/bdrcthw-homewood-suites-stratford/?SEO_id=GMB-AMER-HW-BDRCTHW&y_source=1_MjA4NDgxNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Best Western Carlton Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.01096.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:01096,
Quality Inn & Suites Airport,https://www.choicehotels.com/north-carolina/charlotte/quality-inn-hotels/nc511?mc=llgoxxpx,
Suburban Studios Charlotte-Ballantyne,https://www.choicehotels.com/north-carolina/charlotte/suburban-hotels/nc533?mc=llgoxxpx,
Hyatt Place Greenville Downtown,https://www.hyatt.com/hyatt-place/en-US/gspzg-hyatt-place-greenville-downtown?src=corp_lclb_google_seo_gspzg&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
Hampton Inn Charlotte-Uptown,https://www.hilton.com/en/hotels/cltuthx-hampton-charlotte-uptown/?SEO_id=GMB-AMER-HX-CLTUTHX&y_source=1_MjA4NDQ1Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Hampton Inn Milford,https://www.hilton.com/en/hotels/mifplhx-hampton-milford/?SEO_id=GMB-AMER-HX-MIFPLHX&y_source=1_MjA4MjIzNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
The Beeman Hotel,https://www.thebeemanhotel.com/,
Mayagüez Resort & Casino,https://mayaguezresortcasino.com/,
TRYP by Wyndham Mayaguez,https://www.wyndhamhotels.com/tryp/mayaguez-puerto-rico/tryp-mayaguez/overview?CID=LC:v6v3hkulmqj2jri:55362&iata=00093796,
Casa Campo Bed and Breakfast,http://www.casacampopr.com/,
Media Luna Guesthouse,https://medialunagh.com/,
Hotel Oasis San German,https://www.thisisitpuertorico.com/san-german-lodging,
Casa Galarza,http://casagalarzapr.com/,
Posada Hotel Colonial,https://posadahotelcolonial.com/,
Sea Turtle Beach Apartments,http://www.seaturtlebeachapartments.com/,
Caribe Hotel,https://www.caribehotel.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect,
Finca Remedio,https://www.fincaremedio.com/,
Hotel Hacienda Gripiñas,https://www.facebook.com/hotelhaciendagripinas/,
Meliá Century Hotel,http://meliacenturyhotel.com/,
LaPosadaMountainRetreat,https://www.vrbo.com/2579329?unitId=3149645,
Hotel El Castillo,https://www.facebook.com/hotelelcastillopr/?fref=ts,
Great Savannah Guest house,http://booking.com/Expedia,
Hotel Vista Verde,https://www.facebook.com/hotelvistaverdepr/,
Hotel Posada Jayuya,https://hotels.cloudbeds.com/reservation/0o2OdC,
The Fox Hotel,https://thefoxponce.com/,
Hacienda de Café Pomarrosa,http://www.pomarrosacoffeelodge.com/,
"Edificio Chandelier, This is it Puerto Rico",https://www.thisisitpuertorico.com/ponce-lodging,
Villa Vassallo,http://villavassallo.com/,
Villa Finca Azul,https://www.hotelfincaazul.com/,
Hotel Bélgica,http://www.hotelbelgica.com/,
Sleep Inn Phoenix North I-17,https://www.choicehotels.com/arizona/phoenix/sleep-inn-hotels/az140?mc=llgoxxpx,
Best Western San Diego/Miramar Hotel,https://www.bestwestern.com/en_US/book/hotel-rooms.05386.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:05386,
La Quinta Inn by Wyndham Phoenix North,https://www.wyndhamhotels.com/laquinta/phoenix-arizona/la-quinta-inn-phoenix-north/overview?CID=LC:6ysy27krtpcrqev:52782&iata=00093796,
Motel La Hacienda,https://www.facebook.com/lahaciendaciales/?epa=SEARCH_BOX,
Villa Salgado Beach House Puerto Rico,https://villasalgado.com/,
Hotel Villas del Rey,http://hotelvillasdelreyss.com/,
Mar Chiquita Beach Camping Puerto Rico,https://abnb.me/nYxFAx4JFeb,
Hacienda Cumbre Bella,https://www.haciendacumbrebella.com/,
Hacienda Moraica,http://www.haciendamoraicapr.com/,
Hyatt Place Manatí,https://www.hyatt.com/hyatt-place/en-US/sjuzm-hyatt-place-manati?src=corp_lclb_google_seo_sjuzm&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,
Villa El Monte bnb,http://www.joinajoin.com/,
Holiday Inn Express & Suites Phoenix - Airport North,https://www.ihg.com/holidayinnexpress/hotels/us/en/phoenix/phxne/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-PHXNE,
Hotel San Carlos,https://www.sancarlosphoenix.top/,
Surestay Hotel By Best Western Phoenix Airport,https://www.bestwestern.com/en_US/book/hotel-rooms.53026.html?iata=90000026&ssob=BLSSH0004G&cid=BLSSH0004G:google:gmb:53026,
Days Inn by Wyndham Airport - Phoenix,https://www.wyndhamhotels.com/days-inn/phoenix-arizona/days-inn-airport-phoenix/overview?CID=LC:iqv0j1dklijly45:09684&iata=00093796,
Residence Inn Phoenix Glendale/Peoria,https://www.marriott.com/en-us/hotels/phxrp-residence-inn-phoenix-glendale-peoria/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Best Western Downtown Phoenix,https://www.bestwestern.com/en_US/book/hotel-rooms.03176.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03176,
Best Western Gold Canyon Inn & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.03136.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03136,
"Holiday Inn Express & Suites Tempe, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/tempe/phxwb/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-PHXWB,
Bell Hotel & Suites,https://bellhotelandsuites.com/,
Days Inn & Suites by Wyndham Mesa Near Phoenix,https://www.wyndhamhotels.com/days-inn/mesa-arizona/days-inn-and-suites-mesa-near-phoenix/overview?CID=LC:iqv0j1dklijly45:06944&iata=00093796,
"Papago Inn, An Ascend Hotel Collection Member",https://www.choicehotels.com/arizona/scottsdale/ascend-hotels/az415,
La Quinta Inn by Wyndham Phoenix Sky Harbor Airport,https://www.wyndhamhotels.com/laquinta/tempe-arizona/la-quinta-inn-phoenix-sky-harbor-airport/overview?CID=LC:6ysy27krtpcrqev:52785&iata=00093796,
"Holiday Inn Express & Suites Phoenix Airport, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/phoenix/phxun/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-PHXUN,
Drury Plaza Hotel Phoenix Tempe,https://www.druryhotels.com/locations/phoenix-az/drury-inn-and-suites-phoenix-tempe?utm_campaign=gmb&utm_medium=organic&utm_source=local,
Egyptian Motor Hotel BW Signature Collection,http://egyptianmotorhotel.com/,
"Holiday Inn & Suites Phoenix Airport North, an IHG Hotel",https://www.ihg.com/holidayinn/hotels/us/en/phoenix/phxff/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-US-_-PHXFF,
Quality Inn Chandler I-10,https://www.choicehotels.com/arizona/chandler/quality-inn-hotels/az212?mc=llgoxxpx,
Downtowner Boutique Hotel,https://downtownerlv.com/,
Best Western Plus North Las Vegas Inn & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.29086.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:29086,
Hilton Garden Inn Fontana,https://www.hilton.com/en/hotels/snacagi-hilton-garden-inn-fontana/?SEO_id=GMB-AMER-GI-SNACAGI&y_source=1_MjA4MTkxMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Best Western Sonora Inn & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.03150.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03150,
Embassy Suites by Hilton Phoenix Scottsdale,https://www.hilton.com/en/hotels/phxpves-embassy-suites-phoenix-scottsdale/?SEO_id=GMB-AMER-ES-PHXPVES&y_source=1_MTExMDAzNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Marriott's Canyon Villas,https://www.marriott.com/en-us/hotels/phxcv-marriotts-canyon-villas/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Best Western Plus Scottsdale Thunderbird Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.03156.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:03156,
Best Western Premier Mariemont Inn,https://www.bestwestern.com/en_US/book/hotel-rooms.36077.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:36077,
Fairfield Inn & Suites Corpus Christi Aransas Pass,https://www.marriott.com/en-us/hotels/crpfc-fairfield-inn-and-suites-corpus-christi-aransas-pass/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,
Best Western Ingleside Inn & Suites,https://www.bestwestern.com/en_US/book/hotel-rooms.44766.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:44766,
Caño Tiburones Guest House,https://www.facebook.com/ctguesthouse/,
Casa De Playa Hotel Boutique,http://casadeplayahatillo.com/,
Las Olas Beach Apartments,https://www.booking.com/hotel/pr/las-olas-beach-apartments.html?lang=xu,
Casita del Mar #1 Oceanfront Retreat in Islote,https://www.encantobookings.com/casita-de-islote,
Jardin Del Mar,https://www.facebook.com/pg/CGH-Jardin-del-Mar-Guesthouse-1227152460639771/about/,
Discovery at Arecibo 681 Ocean Drive,https://discovery-inn.koahotel.com/,
La Casona Margara Beach,http://airbnb.com/h/lacasonamargarabeach,
TJ Ranch,http://www.tjranch.com/,
Islote House Camping,https://www.booking.com/hotel/pr/islote-house-camping.html,
Casa Berilio,https://www.airbnb.com/h/casaberiliolares,
Finca Sajori Camping,https://www.hipcamp.com/en-US/land/puerto-rico-finca-sajori-qeoh59mx?shareid=v97bxvrga8,
Centro Vacacional Lago Caonillas,https://www.facebook.com/municipiodeutuadooficial,
Finca Sajorí,http://fincasajori.com/,
Extended Stay America - Phoenix - Scottsdale,https://www.extendedstayamerica.com/hotels/az/phoenix/scottsdale?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing,
Magic Castle Hotel,https://www.magiccastlehotel.com/,
The Adler A Hollywood Hotel,https://www.theadlerahollywoodhotelwg.com/,
Best Western Hollywood Plaza Inn Hotel - Hollywood Walk of Fame LA,https://www.bestwestern.com/en_US/book/hotel-rooms.05491.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:05491,
Sonesta Suites Scottsdale Gainey Ranch,https://www.sonesta.com/sonesta-hotels-resorts/az/scottsdale/sonesta-suites-scottsdale-gainey-ranch,
Dunes Inn - Sunset,https://www.dunesinnsunset.com/,
Hampton Inn & Suites Phoenix/Scottsdale on Shea Boulevard,https://www.hilton.com/en/hotels/phxsdhx-hampton-suites-phoenix-scottsdale-on-shea-boulevard/?SEO_id=GMB-AMER-HX-PHXSDHX&y_source=1_ODQyMDQ5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
"Holiday Inn Express & Suites Hollywood Walk of Fame, an IHG Hotel",https://www.ihg.com/holidayinnexpress/hotels/us/en/los-angeles/laxfa/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-LAXFA,
Quality Inn Near Hollywood Walk of Fame,https://www.choicehotels.com/california/los-angeles/quality-inn-hotels/cab20?mc=llgoxxpx,
"Tilt Hotel Universal/Hollywood, Ascend Hotel Collection",https://www.choicehotels.com/california/los-angeles/ascend-hotels/cad46?mc=llgoxxpx,
Red Roof PLUS+ Tempe - Phoenix Airport,https://www.redroof.com/property/az/tempe/RRI265?utm_source=GMB&utm_medium=Google&utm_campaign=GMB_Performance_RRI265,
Quality Inn & Suites,https://www.choicehotels.com/new-mexico/albuquerque/quality-inn-hotels/nm149?mc=llgoxxpx,
Hotel Albuquerque at Old Town,https://www.hotelabq.com/,
Quality Inn & Suites Goodyear - Phoenix West,https://www.choicehotels.com/arizona/goodyear/quality-inn-hotels/az304?mc=llgoxxpx,
Quality Inn & Suites Farmington,https://www.choicehotels.com/new-mexico/farmington/quality-inn-hotels/nm051?mc=llgoxxpx,
Baymont Inn by Wyndham Farmington,https://www.wyndhamhotels.com/baymont/farmington-new-mexico/baymont-farmington-nm/overview,
